"1"," EUR    "
"1"," SEA    "
"1","
AMR"
"1"," 0.97315"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
EMR"
"1"," 0.98235"
"1"," 0.99463"
"1"," -      "
"1"," -      "
"1"," -      "
"1","
EUR"
"1"," 0.74157"
"1"," 0.77669"
"1"," 0.80590"
"1"," -      "
"1"," -      "
"1","
SEA"
"1"," 0.00023"
"1"," 0.00031"
"1"," 0.00090"
"1"," 0.00028"
"1"," -      "
"1","
WPR"
"1"," 0.98122"
"1"," 0.95689"
"1"," 0.96726"
"1"," 0.74643"
"1"," 0.00042"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","#Population Number "
"0","pairwise.t.test(TB_Data$pop.number,TB_Data$region,p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","TB_Data$pop.number and TB_Data$region"
"1"," "
"1","

"
"1","   "
"1"," AFR    "
"1"," AMR    "
"1"," EMR    "
"1"," EUR    "
"1"," SEA    "
"1","
AMR"
"1"," 1.00   "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
EMR"
"1"," 0.61   "
"1"," 0.62   "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
EUR"
"1"," 0.92   "
"1"," 0.93   "
"1"," 0.64   "
"1"," -      "
"1"," -      "
"1","
SEA"
"1"," 5.7e-10"
"1"," 9.3e-10"
"1"," 1.2e-07"
"1"," 1.5e-10"
"1"," -      "
"1","
WPR"
"1"," 0.76   "
"1"," 0.77   "
"1"," 0.46   "
"1"," 0.68   "
"1"," 8.6e-10"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","#TB cases per 100,000 individuals"
"0","pairwise.t.test(TB_Data$TB.100k,TB_Data$region,p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","TB_Data$TB.100k and TB_Data$region"
"1"," "
"1","

"
"1","   "
"1"," AFR    "
"1"," AMR    "
"1"," EMR    "
"1"," EUR    "
"1"," SEA    "
"1","
AMR"
"1"," 3.4e-12"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
EMR"
"1"," 4.2e-06"
"1"," 0.11090"
"1"," -      "
"1"," -      "
"1"," -      "
"1","
EUR"
"1"," 1.2e-15"
"1"," 0.72536"
"1"," 0.04362"
"1"," -      "
"1"," -      "
"1","
SEA"
"1"," 0.72362"
"1"," 7.4e-07"
"1"," 0.00082"
"1"," 4.6e-08"
"1"," -      "
"1","
WPR"
"1"," 0.02843"
"1"," 6.2e-06"
"1"," 0.01175"
"1"," 1.5e-07"
"1"," 0.18283"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","#TB mortality cases per 100,000 individuals "
"0","pairwise.t.test(TB_Data$TB_mort.100k,TB_Data$region,p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","TB_Data$TB_mort.100k and TB_Data$region"
"1"," "
"1","

"
"1","   "
"1"," AFR    "
"1"," AMR    "
"1"," EMR    "
"1"," EUR    "
"1"," SEA    "
"1","
AMR"
"1"," 2.3e-15"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
EMR"
"1"," 9.7e-10"
"1"," 0.34679"
"1"," -      "
"1"," -      "
"1"," -      "
"1","
EUR"
"1"," < 2e-16"
"1"," 0.74776"
"1"," 0.19773"
"1"," -      "
"1"," -      "
"1","
SEA"
"1"," 0.00066"
"1"," 0.00411"
"1"," 0.05824"
"1"," 0.00109"
"1"," -      "
"1","
WPR"
"1"," 1.2e-10"
"1"," 0.21678"
"1"," 0.85228"
"1"," 0.09768"
"1"," 0.06676"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","#GDP "
"0","pairwise.t.test(TB_Data$GDP,TB_Data$region,p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","TB_Data$GDP and TB_Data$region"
"1"," "
"1","

"
"1","   "
"1"," AFR    "
"1"," AMR    "
"1"," EMR    "
"1"," EUR    "
"1"," SEA    "
"1","
AMR"
"1"," 0.03154"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
EMR"
"1"," 0.00053"
"1"," 0.10499"
"1"," -      "
"1"," -      "
"1"," -      "
"1","
EUR"
"1"," 1.0e-13"
"1"," 2.1e-07"
"1"," 0.00652"
"1"," -      "
"1"," -      "
"1","
SEA"
"1"," 0.82314"
"1"," 0.16977"
"1"," 0.01100"
"1"," 2.6e-07"
"1"," -      "
"1","
WPR"
"1"," 0.00045"
"1"," 0.13530"
"1"," 0.81059"
"1"," 0.00098"
"1"," 0.01345"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
